age	data_type
25	genomes
30	genomes
32	genomes
31	genomes
27	genomes
33	genomes
28	genomes
30	genomes
28	genomes
32	genomes
30	genomes
32	genomes
32	genomes
32	genomes
31	genomes
26	genomes
33	genomes
26	genomes
30	genomes
26	genomes
33	genomes
31	genomes
27	genomes
26	genomes
30	genomes
30	genomes
26	genomes
27	genomes
32	genomes
30	genomes
28	genomes
33	genomes
29	genomes
25	genomes
33	genomes
27	genomes
27	genomes
26	genomes
29	genomes
33	genomes
32	genomes
33	genomes
30	genomes
26	genomes
27	genomes
30	genomes
27	genomes
30	genomes
21	genomes
82	genomes
31	genomes
30	genomes
33	genomes
31	genomes
32	genomes
27	genomes
33	genomes
30	genomes
32	genomes
32	genomes
30	genomes
29	genomes
31	genomes
28	genomes
26	genomes
33	genomes
28	genomes
33	genomes
33	genomes
30	genomes
32	genomes
33	genomes
31	genomes
29	genomes
30	genomes
31	genomes
27	genomes
28	genomes
33	genomes
20	genomes
19	genomes
32	genomes
33	genomes
21	genomes
29	genomes
26	genomes
28	genomes
82	genomes
33	genomes
33	genomes
24	genomes
20	genomes
25	genomes
32	genomes
26	genomes
28	genomes
18	genomes
24	genomes
32	genomes
19	genomes
24	genomes
20	genomes
21	genomes
26	genomes
27	genomes
28	genomes
19	genomes
33	genomes
22	genomes
19	genomes
28	genomes
33	genomes
30	genomes
32	genomes
25	genomes
20	genomes
18	genomes
20	genomes
80	genomes
19	genomes
33	genomes
22	genomes
23	genomes
28	genomes
20	genomes
21	genomes
33	genomes
82	genomes
19	genomes
18	genomes
24	genomes
27	genomes
20	genomes
19	genomes
26	genomes
26	genomes
18	genomes
28	genomes
23	genomes
33	genomes
24	genomes
30	genomes
27	genomes
29	genomes
20	genomes
19	genomes
22	genomes
22	genomes
28	genomes
83	genomes
23	genomes
23	genomes
19	genomes
23	genomes
18	genomes
18	genomes
23	genomes
23	genomes
30	genomes
23	genomes
20	genomes
32	genomes
88	genomes
28	genomes
20	genomes
28	genomes
26	genomes
20	genomes
30	genomes
18	genomes
25	genomes
19	genomes
27	genomes
28	genomes
27	genomes
18	genomes
26	genomes
18	genomes
18	genomes
26	genomes
30	genomes
32	genomes
26	genomes
18	genomes
28	genomes
33	genomes
18	genomes
21	genomes
29	genomes
24	genomes
19	genomes
30	genomes
32	genomes
31	genomes
33	genomes
21	genomes
32	genomes
19	genomes
32	genomes
88	genomes
33	genomes
28	genomes
28	genomes
19	genomes
19	genomes
32	genomes
20	genomes
27	genomes
32	genomes
30	genomes
22	genomes
27	genomes
20	genomes
25	genomes
18	genomes
27	genomes
26	genomes
23	genomes
83	genomes
78	genomes
18	genomes
18	genomes
33	genomes
19	genomes
26	genomes
21	genomes
28	genomes
30	genomes
19	genomes
23	genomes
20	genomes
27	genomes
83	genomes
20	genomes
20	genomes
22	genomes
19	genomes
23	genomes
26	genomes
82	genomes
19	genomes
32	genomes
19	genomes
33	genomes
20	genomes
25	genomes
28	genomes
25	genomes
22	genomes
18	genomes
19	genomes
5	genomes
9	genomes
16	genomes
16	genomes
17	genomes
20	genomes
22	genomes
26	genomes
20	genomes
23	genomes
12	genomes
21	genomes
16	genomes
16	genomes
18	genomes
22	genomes
20	genomes
32	genomes
18	genomes
17	genomes
16	genomes
17	genomes
24	genomes
16	genomes
14	genomes
21	genomes
21	genomes
27	genomes
22	genomes
28	genomes
19	genomes
25	genomes
24	genomes
29	genomes
21	genomes
15	genomes
28	genomes
16	genomes
20	genomes
20	genomes
22	genomes
18	genomes
26	genomes
16	genomes
18	genomes
22	genomes
25	genomes
21	genomes
16	genomes
32	genomes
21	genomes
32	genomes
27	genomes
17	genomes
32	genomes
21	genomes
26	genomes
18	genomes
20	genomes
9	genomes
22	genomes
17	genomes
30	genomes
30	genomes
26	genomes
17	genomes
17	genomes
22	genomes
30	genomes
10	genomes
24	genomes
24	genomes
12	genomes
32	genomes
29	genomes
19	genomes
22	genomes
21	genomes
21	genomes
16	genomes
18	genomes
16	genomes
12	genomes
6	genomes
81	genomes
32	genomes
29	genomes
32	genomes
16	genomes
19	genomes
29	genomes
30	genomes
29	genomes
24	genomes
23	genomes
33	genomes
27	genomes
31	genomes
25	genomes
21	genomes
28	genomes
31	genomes
23	genomes
27	genomes
81	genomes
32	genomes
32	genomes
33	genomes
22	genomes
28	genomes
33	genomes
21	genomes
30	genomes
19	genomes
80	genomes
28	genomes
28	genomes
33	genomes
33	genomes
32	genomes
30	genomes
32	genomes
29	genomes
26	genomes
23	genomes
26	genomes
26	genomes
19	genomes
32	genomes
32	genomes
30	genomes
80	genomes
32	genomes
18	genomes
19	genomes
17	genomes
32	genomes
22	genomes
25	genomes
22	genomes
27	genomes
24	genomes
26	genomes
32	genomes
16	genomes
23	genomes
33	genomes
28	genomes
26	genomes
21	genomes
26	genomes
29	genomes
26	genomes
32	genomes
31	genomes
33	genomes
25	genomes
22	genomes
24	genomes
31	genomes
31	genomes
24	genomes
30	genomes
26	genomes
78	genomes
30	genomes
32	genomes
27	genomes
26	genomes
33	genomes
30	genomes
31	genomes
19	genomes
29	genomes
32	genomes
28	genomes
22	genomes
32	genomes
20	genomes
18	genomes
80	genomes
21	genomes
26	genomes
31	genomes
27	genomes
28	genomes
32	genomes
29	genomes
18	genomes
29	genomes
27	genomes
33	genomes
33	genomes
32	genomes
78	genomes
22	genomes
20	genomes
29	genomes
30	genomes
33	genomes
31	genomes
33	genomes
21	genomes
31	genomes
29	genomes
80	genomes
26	genomes
26	genomes
33	genomes
20	genomes
20	genomes
20	genomes
23	genomes
21	genomes
27	genomes
27	genomes
29	genomes
27	genomes
28	genomes
21	genomes
31	genomes
32	genomes
28	genomes
24	genomes
24	genomes
27	genomes
80	genomes
31	genomes
25	genomes
33	genomes
22	genomes
25	genomes
29	genomes
26	genomes
26	genomes
27	genomes
31	genomes
30	genomes
23	genomes
20	genomes
31	genomes
25	genomes
79	genomes
30	genomes
32	genomes
30	genomes
33	genomes
78	genomes
31	genomes
33	genomes
31	genomes
28	genomes
33	genomes
23	genomes
26	genomes
31	genomes
19	genomes
31	genomes
24	genomes
28	genomes
32	genomes
23	genomes
31	genomes
23	genomes
29	genomes
27	genomes
22	genomes
30	genomes
80	genomes
29	genomes
24	genomes
22	genomes
26	genomes
32	genomes
17	genomes
19	genomes
28	genomes
33	genomes
18	genomes
33	genomes
28	genomes
23	genomes
29	genomes
32	genomes
31	genomes
25	genomes
28	genomes
20	genomes
31	genomes
32	genomes
28	genomes
28	genomes
22	genomes
30	genomes
30	genomes
28	genomes
24	genomes
22	genomes
31	genomes
25	genomes
23	genomes
29	genomes
33	genomes
33	genomes
19	genomes
30	genomes
22	genomes
18	genomes
20	genomes
28	genomes
25	genomes
20	genomes
20	genomes
20	genomes
21	genomes
24	genomes
20	genomes
23	genomes
21	genomes
26	genomes
24	genomes
20	genomes
19	genomes
18	genomes
28	genomes
18	genomes
18	genomes
26	genomes
24	genomes
20	genomes
22	genomes
25	genomes
22	genomes
32	genomes
29	genomes
22	genomes
24	genomes
30	genomes
18	genomes
29	genomes
27	genomes
22	genomes
81	genomes
20	genomes
19	genomes
20	genomes
32	genomes
18	genomes
29	genomes
18	genomes
26	genomes
18	genomes
19	genomes
23	genomes
29	genomes
18	genomes
30	genomes
28	genomes
28	genomes
22	genomes
19	genomes
19	genomes
78	genomes
29	genomes
32	genomes
29	genomes
30	genomes
20	genomes
29	genomes
29	genomes
21	genomes
29	genomes
32	genomes
24	genomes
28	genomes
32	genomes
27	genomes
25	genomes
23	genomes
27	genomes
24	genomes
25	genomes
25	genomes
33	genomes
30	genomes
26	genomes
23	genomes
23	genomes
31	genomes
32	genomes
32	genomes
20	genomes
27	genomes
27	genomes
23	genomes
21	genomes
21	genomes
27	genomes
25	genomes
31	genomes
33	genomes
25	genomes
29	genomes
23	genomes
33	genomes
25	genomes
22	genomes
18	genomes
19	genomes
27	genomes
22	genomes
27	genomes
28	genomes
28	genomes
18	genomes
19	genomes
31	genomes
31	genomes
21	genomes
22	genomes
33	genomes
27	genomes
31	genomes
26	genomes
21	genomes
30	genomes
22	genomes
84	genomes
32	genomes
26	genomes
29	genomes
31	genomes
21	genomes
19	genomes
18	genomes
23	genomes
22	genomes
28	genomes
23	genomes
31	genomes
28	genomes
32	genomes
22	genomes
32	genomes
33	genomes
29	genomes
22	genomes
24	genomes
23	genomes
29	genomes
18	genomes
29	genomes
33	genomes
32	genomes
21	genomes
24	genomes
24	genomes
30	genomes
28	genomes
28	genomes
26	genomes
26	genomes
25	genomes
31	genomes
22	genomes
32	genomes
33	genomes
23	genomes
24	genomes
31	genomes
20	genomes
18	genomes
31	genomes
29	genomes
29	genomes
26	genomes
33	genomes
31	genomes
25	genomes
26	genomes
23	genomes
21	genomes
23	genomes
33	genomes
20	genomes
20	genomes
30	genomes
25	genomes
21	genomes
25	genomes
78	genomes
79	genomes
21	genomes
31	genomes
32	genomes
28	genomes
27	genomes
30	genomes
18	genomes
18	genomes
33	genomes
25	genomes
19	genomes
26	genomes
25	genomes
20	genomes
28	genomes
24	genomes
31	genomes
26	genomes
28	genomes
26	genomes
25	genomes
22	genomes
29	genomes
30	genomes
18	genomes
31	genomes
25	genomes
29	genomes
81	genomes
23	genomes
20	genomes
19	genomes
21	genomes
27	genomes
30	genomes
25	genomes
32	genomes
26	genomes
18	genomes
33	genomes
19	genomes
33	genomes
32	genomes
31	genomes
18	genomes
29	genomes
20	genomes
18	genomes
33	genomes
33	genomes
23	genomes
24	genomes
30	genomes
25	genomes
20	genomes
30	genomes
79	genomes
19	genomes
26	genomes
24	genomes
20	genomes
30	genomes
33	genomes
18	genomes
26	genomes
24	genomes
26	genomes
86	genomes
20	genomes
29	genomes
24	genomes
20	genomes
18	genomes
32	genomes
20	genomes
32	genomes
25	genomes
25	genomes
28	genomes
22	genomes
18	genomes
30	genomes
20	genomes
26	genomes
24	genomes
26	genomes
18	genomes
22	genomes
20	genomes
26	genomes
25	genomes
21	genomes
20	genomes
19	genomes
21	genomes
24	genomes
25	genomes
29	genomes
30	genomes
21	genomes
26	genomes
22	genomes
26	genomes
24	genomes
24	genomes
20	genomes
29	genomes
19	genomes
84	genomes
30	genomes
82	genomes
23	genomes
18	genomes
26	genomes
22	genomes
21	genomes
19	genomes
20	genomes
28	genomes
24	genomes
25	genomes
19	genomes
28	genomes
20	genomes
18	genomes
21	genomes
31	genomes
19	genomes
32	genomes
18	genomes
32	genomes
31	genomes
27	genomes
27	genomes
20	genomes
18	genomes
22	genomes
22	genomes
21	genomes
27	genomes
21	genomes
19	genomes
30	genomes
20	genomes
27	genomes
30	genomes
27	genomes
23	genomes
31	genomes
21	genomes
23	genomes
18	genomes
26	genomes
33	genomes
86	genomes
19	genomes
22	genomes
30	genomes
19	genomes
23	genomes
21	genomes
29	genomes
24	genomes
31	genomes
30	genomes
31	genomes
27	genomes
20	genomes
24	genomes
26	genomes
21	genomes
19	genomes
22	genomes
89	genomes
32	genomes
29	genomes
82	genomes
21	genomes
31	genomes
27	genomes
25	genomes
19	genomes
32	genomes
28	genomes
24	genomes
27	genomes
30	genomes
18	genomes
28	genomes
28	genomes
31	genomes
18	genomes
29	genomes
28	genomes
19	genomes
87	genomes
27	genomes
21	genomes
31	genomes
23	genomes
25	genomes
28	genomes
31	genomes
32	genomes
19	genomes
33	genomes
25	genomes
23	genomes
30	genomes
18	genomes
26	genomes
32	genomes
32	genomes
21	genomes
23	genomes
27	genomes
25	genomes
20	genomes
20	genomes
23	genomes
20	genomes
28	genomes
24	genomes
20	genomes
33	genomes
19	genomes
25	genomes
27	genomes
88	genomes
20	genomes
18	genomes
30	genomes
19	genomes
27	genomes
30	genomes
18	genomes
24	genomes
19	genomes
19	genomes
20	genomes
30	genomes
33	genomes
23	genomes
23	genomes
24	genomes
23	genomes
31	genomes
26	genomes
25	genomes
24	genomes
31	genomes
29	genomes
24	genomes
19	genomes
31	genomes
18	genomes
20	genomes
22	genomes
32	genomes
25	genomes
21	genomes
30	genomes
32	genomes
22	genomes
18	genomes
20	genomes
21	genomes
23	genomes
29	genomes
24	genomes
21	genomes
19	genomes
23	genomes
19	genomes
23	genomes
22	genomes
18	genomes
26	genomes
25	genomes
19	genomes
19	genomes
79	genomes
30	genomes
22	genomes
20	genomes
27	genomes
26	genomes
25	genomes
19	genomes
30	genomes
21	genomes
20	genomes
18	genomes
23	genomes
29	genomes
33	genomes
24	genomes
29	genomes
18	genomes
85	genomes
31	genomes
29	genomes
27	genomes
19	genomes
25	genomes
33	genomes
31	genomes
25	genomes
23	genomes
28	genomes
79	genomes
19	genomes
24	genomes
18	genomes
30	genomes
21	genomes
27	genomes
33	genomes
28	genomes
32	genomes
26	genomes
30	genomes
27	genomes
26	genomes
29	genomes
32	genomes
29	genomes
28	genomes
30	genomes
31	genomes
21	genomes
20	genomes
29	genomes
32	genomes
28	genomes
24	genomes
33	genomes
18	genomes
28	genomes
17	genomes
18	genomes
21	genomes
21	genomes
27	genomes
23	genomes
29	genomes
31	genomes
28	genomes
27	genomes
27	genomes
26	genomes
31	genomes
29	genomes
31	genomes
30	genomes
30	genomes
28	genomes
28	genomes
22	genomes
22	genomes
21	genomes
30	genomes
18	genomes
18	genomes
24	genomes
25	genomes
30	genomes
22	genomes
24	genomes
27	genomes
22	genomes
10	genomes
16	genomes
32	genomes
21	genomes
31	genomes
17	genomes
25	genomes
25	genomes
25	genomes
17	genomes
27	genomes
23	genomes
8	genomes
33	genomes
33	genomes
20	genomes
21	genomes
20	genomes
22	genomes
25	genomes
30	genomes
31	genomes
28	genomes
83	genomes
33	genomes
24	genomes
30	genomes
20	genomes
78	exomes
81	exomes
78	exomes
79	exomes
87	exomes
87	exomes
81	exomes
80	exomes
30	exomes
81	exomes
86	exomes
78	exomes
31	exomes
81	exomes
82	exomes
83	exomes
32	exomes
33	exomes
29	exomes
27	exomes
26	exomes
31	exomes
25	exomes
32	exomes
28	exomes
33	exomes
33	exomes
81	exomes
20	exomes
29	exomes
29	exomes
24	exomes
27	exomes
26	exomes
18	exomes
84	exomes
33	exomes
79	exomes
22	exomes
25	exomes
26	exomes
29	exomes
82	exomes
33	exomes
24	exomes
81	exomes
78	exomes
84	exomes
29	exomes
32	exomes
84	exomes
19	exomes
18	exomes
27	exomes
25	exomes
29	exomes
29	exomes
84	exomes
31	exomes
82	exomes
27	exomes
20	exomes
31	exomes
23	exomes
20	exomes
86	exomes
78	exomes
33	exomes
26	exomes
28	exomes
29	exomes
21	exomes
32	exomes
32	exomes
33	exomes
23	exomes
31	exomes
27	exomes
33	exomes
25	exomes
33	exomes
31	exomes
29	exomes
30	exomes
30	exomes
33	exomes
25	exomes
28	exomes
21	exomes
28	exomes
29	exomes
32	exomes
28	exomes
28	exomes
28	exomes
25	exomes
30	exomes
30	exomes
27	exomes
18	exomes
80	exomes
26	exomes
29	exomes
84	exomes
28	exomes
79	exomes
29	exomes
28	exomes
26	exomes
26	exomes
25	exomes
18	exomes
78	exomes
83	exomes
33	exomes
26	exomes
24	exomes
28	exomes
24	exomes
27	exomes
26	exomes
32	exomes
83	exomes
86	exomes
32	exomes
81	exomes
81	exomes
83	exomes
82	exomes
79	exomes
83	exomes
82	exomes
89	exomes
79	exomes
79	exomes
78	exomes
81	exomes
79	exomes
78	exomes
83	exomes
82	exomes
84	exomes
80	exomes
84	exomes
84	exomes
80	exomes
83	exomes
82	exomes
90	exomes
80	exomes
84	exomes
86	exomes
80	exomes
82	exomes
81	exomes
78	exomes
79	exomes
78	exomes
78	exomes
78	exomes
78	exomes
78	exomes
78	exomes
78	exomes
78	exomes
79	exomes
79	exomes
78	exomes
79	exomes
78	exomes
78	exomes
78	exomes
79	exomes
79	exomes
23	exomes
30	exomes
29	exomes
28	exomes
33	exomes
29	exomes
30	exomes
30	exomes
30	exomes
20	exomes
27	exomes
30	exomes
27	exomes
33	exomes
30	exomes
32	exomes
18	exomes
28	exomes
28	exomes
31	exomes
27	exomes
27	exomes
28	exomes
29	exomes
22	exomes
26	exomes
25	exomes
24	exomes
27	exomes
27	exomes
32	exomes
31	exomes
30	exomes
33	exomes
31	exomes
23	exomes
21	exomes
24	exomes
21	exomes
28	exomes
30	exomes
26	exomes
27	exomes
31	exomes
23	exomes
28	exomes
28	exomes
25	exomes
29	exomes
25	exomes
22	exomes
23	exomes
24	exomes
30	exomes
27	exomes
31	exomes
28	exomes
31	exomes
23	exomes
33	exomes
27	exomes
26	exomes
31	exomes
24	exomes
30	exomes
28	exomes
23	exomes
32	exomes
26	exomes
22	exomes
21	exomes
32	exomes
28	exomes
30	exomes
86	exomes
81	exomes
78	exomes
78	exomes
79	exomes
83	exomes
78	exomes
33	exomes
79	exomes
32	exomes
79	exomes
79	exomes
78	exomes
81	exomes
83	exomes
31	exomes
83	exomes
82	exomes
31	exomes
31	exomes
33	exomes
30	exomes
32	exomes
31	exomes
31	exomes
31	exomes
31	exomes
33	exomes
32	exomes
33	exomes
33	exomes
33	exomes
86	exomes
30	exomes
30	exomes
31	exomes
31	exomes
31	exomes
33	exomes
30	exomes
30	exomes
30	exomes
33	exomes
30	exomes
30	exomes
32	exomes
31	exomes
31	exomes
30	exomes
30	exomes
30	exomes
32	exomes
30	exomes
33	exomes
31	exomes
33	exomes
30	exomes
32	exomes
31	exomes
33	exomes
30	exomes
80	exomes
78	exomes
85	exomes
78	exomes
87	exomes
79	exomes
83	exomes
80	exomes
88	exomes
78	exomes
78	exomes
83	exomes
78	exomes
79	exomes
80	exomes
87	exomes
80	exomes
79	exomes
80	exomes
87	exomes
85	exomes
80	exomes
82	exomes
32	exomes
78	exomes
79	exomes
87	exomes
82	exomes
78	exomes
85	exomes
82	exomes
82	exomes
79	exomes
30	exomes
85	exomes
79	exomes
79	exomes
80	exomes
81	exomes
79	exomes
78	exomes
80	exomes
79	exomes
81	exomes
87	exomes
79	exomes
78	exomes
85	exomes
82	exomes
78	exomes
81	exomes
86	exomes
79	exomes
84	exomes
84	exomes
82	exomes
79	exomes
80	exomes
85	exomes
79	exomes
83	exomes
80	exomes
90	exomes
79	exomes
87	exomes
78	exomes
78	exomes
80	exomes
79	exomes
80	exomes
78	exomes
79	exomes
81	exomes
80	exomes
81	exomes
83	exomes
78	exomes
78	exomes
85	exomes
81	exomes
84	exomes
78	exomes
78	exomes
79	exomes
90	exomes
81	exomes
84	exomes
80	exomes
85	exomes
78	exomes
79	exomes
79	exomes
81	exomes
82	exomes
79	exomes
85	exomes
79	exomes
84	exomes
81	exomes
87	exomes
78	exomes
81	exomes
88	exomes
80	exomes
78	exomes
84	exomes
84	exomes
85	exomes
81	exomes
84	exomes
79	exomes
78	exomes
78	exomes
81	exomes
78	exomes
83	exomes
81	exomes
78	exomes
80	exomes
33	exomes
78	exomes
79	exomes
32	exomes
78	exomes
83	exomes
31	exomes
81	exomes
82	exomes
78	exomes
33	exomes
81	exomes
29	exomes
32	exomes
31	exomes
84	exomes
92	exomes
27	exomes
26	exomes
29	exomes
30	exomes
32	exomes
81	exomes
31	exomes
78	exomes
84	exomes
33	exomes
31	exomes
78	exomes
79	exomes
32	exomes
80	exomes
78	exomes
79	exomes
81	exomes
88	exomes
81	exomes
84	exomes
78	exomes
80	exomes
85	exomes
79	exomes
81	exomes
81	exomes
79	exomes
81	exomes
83	exomes
78	exomes
78	exomes
82	exomes
33	exomes
86	exomes
79	exomes
80	exomes
82	exomes
79	exomes
79	exomes
81	exomes
81	exomes
81	exomes
78	exomes
83	exomes
78	exomes
80	exomes
79	exomes
82	exomes
83	exomes
79	exomes
79	exomes
83	exomes
79	exomes
81	exomes
84	exomes
79	exomes
79	exomes
88	exomes
80	exomes
80	exomes
81	exomes
33	exomes
85	exomes
80	exomes
32	exomes
31	exomes
30	exomes
33	exomes
31	exomes
32	exomes
33	exomes
30	exomes
31	exomes
33	exomes
32	exomes
32	exomes
31	exomes
79	exomes
33	exomes
31	exomes
30	exomes
31	exomes
78	exomes
79	exomes
80	exomes
84	exomes
81	exomes
80	exomes
81	exomes
79	exomes
78	exomes
78	exomes
79	exomes
80	exomes
81	exomes
81	exomes
83	exomes
80	exomes
79	exomes
81	exomes
79	exomes
78	exomes
82	exomes
82	exomes
79	exomes
79	exomes
83	exomes
79	exomes
80	exomes
83	exomes
81	exomes
80	exomes
82	exomes
82	exomes
79	exomes
79	exomes
81	exomes
78	exomes
82	exomes
80	exomes
79	exomes
78	exomes
79	exomes
84	exomes
78	exomes
79	exomes
80	exomes
81	exomes
80	exomes
30	exomes
79	exomes
80	exomes
82	exomes
78	exomes
89	exomes
81	exomes
80	exomes
30	exomes
30	exomes
83	exomes
22	exomes
27	exomes
33	exomes
32	exomes
31	exomes
85	exomes
27	exomes
29	exomes
78	exomes
31	exomes
24	exomes
32	exomes
79	exomes
29	exomes
32	exomes
31	exomes
28	exomes
30	exomes
31	exomes
31	exomes
28	exomes
30	exomes
28	exomes
26	exomes
80	exomes
87	exomes
81	exomes
33	exomes
29	exomes
32	exomes
82	exomes
28	exomes
32	exomes
31	exomes
30	exomes
31	exomes
80	exomes
31	exomes
32	exomes
83	exomes
78	exomes
82	exomes
82	exomes
84	exomes
23	exomes
30	exomes
78	exomes
32	exomes
81	exomes
82	exomes
79	exomes
32	exomes
30	exomes
78	exomes
32	exomes
82	exomes
78	exomes
93	exomes
33	exomes
31	exomes
30	exomes
83	exomes
85	exomes
83	exomes
33	exomes
79	exomes
84	exomes
79	exomes
78	exomes
80	exomes
30	exomes
23	exomes
32	exomes
31	exomes
23	exomes
32	exomes
88	exomes
26	exomes
33	exomes
26	exomes
31	exomes
31	exomes
80	exomes
78	exomes
80	exomes
78	exomes
79	exomes
31	exomes
33	exomes
28	exomes
79	exomes
78	exomes
32	exomes
30	exomes
28	exomes
32	exomes
27	exomes
31	exomes
32	exomes
86	exomes
78	exomes
32	exomes
32	exomes
32	exomes
86	exomes
25	exomes
25	exomes
29	exomes
29	exomes
23	exomes
28	exomes
26	exomes
31	exomes
79	exomes
81	exomes
88	exomes
33	exomes
81	exomes
80	exomes
30	exomes
84	exomes
27	exomes
83	exomes
81	exomes
82	exomes
27	exomes
81	exomes
87	exomes
32	exomes
81	exomes
88	exomes
28	exomes
86	exomes
79	exomes
78	exomes
27	exomes
25	exomes
78	exomes
